

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2450  018A  1003               	clrc
  2451  018B  0CF9               	rrf	___lwmod@divisor+1,f
  2452  018C  0CF8               	rrf	___lwmod@divisor,f
  2453  018D  3EFF               	addlw	-1
  2454  018E  1D03               	skipz
  2455  018F  298A               	goto	u795
  2456  0190                     l1364:
  2457  0190  3001               	movlw	1
  2458  0191  02FD               	subwf	___lwmod@counter,f
  2459  0192  1D03               	btfss	3,2
  2460  0193  2995               	goto	u801
  2461  0194  2996               	goto	u800
  2462  0195                     u801:
  2463  0195  2979               	goto	l1358
  2464  0196                     u800:
  2465  0196                     l1366:
  2466  0196  087B               	movf	___lwmod@dividend+1,w
  2467  0197  00F9               	movwf	?___lwmod+1
  2468  0198  087A               	movf	___lwmod@dividend,w
  2469  0199  00F8               	movwf	?___lwmod
  2470  019A                     l584:
  2471  019A  0008               	return
  2472  019B                     __end_of___lwmod:
  2473                           
  2474                           	psect	text3
  2475  01DD                     __ptext3:	
  2476 ;; *************** function ___lwdiv *****************
  2477 ;; Defined at:
  2478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  divisor         2    0[COMMON] unsigned int 
  2481 ;;  dividend        2    2[COMMON] unsigned int 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  quotient        2    5[COMMON] unsigned int 
  2484 ;;  counter         1    7[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  2    0[COMMON] unsigned int 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         4       0       0       0       0
  2495 ;;      Locals:         3       0       0       0       0
  2496 ;;      Temps:          1       0       0       0       0
  2497 ;;      Totals:         8       0       0       0       0
  2498 ;;Total ram usage:        8 bytes
  2499 ;; Hardware stack levels used: 1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_sprintf
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507  01DD                     ___lwdiv:	
  2508                           ;psect for function ___lwdiv
  2509                           
  2510  01DD                     l1322:	
  2511                           ;incstack = 0
  2512                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2513                           
  2514  01DD  01F5               	clrf	___lwdiv@quotient
  2515  01DE  01F6               	clrf	___lwdiv@quotient+1
  2516  01DF                     l1324:
  2517  01DF  0870               	movf	___lwdiv@divisor,w
  2518  01E0  0471               	iorwf	___lwdiv@divisor+1,w
  2519  01E1  1903               	btfsc	3,2
  2520  01E2  29E4               	goto	u681
  2521  01E3  29E5               	goto	u680
  2522  01E4                     u681:
  2523  01E4  2A1C               	goto	l1344
  2524  01E5                     u680:
  2525  01E5                     l1326:
  2526  01E5  01F7               	clrf	___lwdiv@counter
  2527  01E6  0AF7               	incf	___lwdiv@counter,f
  2528  01E7  29F3               	goto	l1332
  2529  01E8                     l1328:
  2530  01E8  3001               	movlw	1
  2531  01E9                     u695:
  2532  01E9  1003               	clrc
  2533  01EA  0DF0               	rlf	___lwdiv@divisor,f
  2534  01EB  0DF1               	rlf	___lwdiv@divisor+1,f
  2535  01EC  3EFF               	addlw	-1
  2536  01ED  1D03               	skipz
  2537  01EE  29E9               	goto	u695
  2538  01EF                     l1330:
  2539  01EF  3001               	movlw	1
  2540  01F0  00F4               	movwf	??___lwdiv
  2541  01F1  0874               	movf	??___lwdiv,w
  2542  01F2  07F7               	addwf	___lwdiv@counter,f
  2543  01F3                     l1332:
  2544  01F3  1FF1               	btfss	___lwdiv@divisor+1,7
  2545  01F4  29F6               	goto	u701
  2546  01F5  29F7               	goto	u700
  2547  01F6                     u701:
  2548  01F6  29E8               	goto	l1328
  2549  01F7                     u700:
  2550  01F7                     l1334:
  2551  01F7  3001               	movlw	1
  2552  01F8                     u715:
  2553  01F8  1003               	clrc
  2554  01F9  0DF5               	rlf	___lwdiv@quotient,f
  2555  01FA  0DF6               	rlf	___lwdiv@quotient+1,f
  2556  01FB  3EFF               	addlw	-1
  2557  01FC  1D03               	skipz
  2558  01FD  29F8               	goto	u715
  2559  01FE  0871               	movf	___lwdiv@divisor+1,w
  2560  01FF  0273               	subwf	___lwdiv@dividend+1,w
  2561  0200  1D03               	skipz
  2562  0201  2A04               	goto	u725
  2563  0202  0870               	movf	___lwdiv@divisor,w
  2564  0203  0272               	subwf	___lwdiv@dividend,w
  2565  0204                     u725:
  2566  0204  1C03               	skipc
  2567  0205  2A07               	goto	u721
  2568  0206  2A08               	goto	u720
  2569  0207                     u721:
  2570  0207  2A0F               	goto	l1340
  2571  0208                     u720:
  2572  0208                     l1336:
  2573  0208  0870               	movf	___lwdiv@divisor,w
  2574  0209  02F2               	subwf	___lwdiv@dividend,f
  2575  020A  0871               	movf	___lwdiv@divisor+1,w
  2576  020B  1C03               	skipc
  2577  020C  03F3               	decf	___lwdiv@dividend+1,f
  2578  020D  02F3               	subwf	___lwdiv@dividend+1,f
  2579  020E                     l1338:
  2580  020E  1475               	bsf	___lwdiv@quotient,0
  2581  020F                     l1340:
  2582  020F  3001               	movlw	1
  2583  0210                     u735:
  2584  0210  1003               	clrc
  2585  0211  0CF1               	rrf	___lwdiv@divisor+1,f
  2586  0212  0CF0               	rrf	___lwdiv@divisor,f
  2587  0213  3EFF               	addlw	-1
  2588  0214  1D03               	skipz
  2589  0215  2A10               	goto	u735
  2590  0216                     l1342:
  2591  0216  3001               	movlw	1
  2592  0217  02F7               	subwf	___lwdiv@counter,f
  2593  0218  1D03               	btfss	3,2
  2594  0219  2A1B               	goto	u741
  2595  021A  2A1C               	goto	u740
  2596  021B                     u741:
  2597  021B  29F7               	goto	l1334
  2598  021C                     u740:
  2599  021C                     l1344:
  2600  021C  0876               	movf	___lwdiv@quotient+1,w
  2601  021D  00F1               	movwf	?___lwdiv+1
  2602  021E  0875               	movf	___lwdiv@quotient,w
  2603  021F  00F0               	movwf	?___lwdiv
  2604  0220                     l574:
  2605  0220  0008               	return
  2606  0221                     __end_of___lwdiv:
  2607                           
  2608                           	psect	text4
  2609  0FA0                     __ptext4:	
  2610 ;; *************** function _pulsar_boton *****************
  2611 ;; Defined at:
  2612 ;;		line 26 in file "main.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0
  2628 ;;      Temps:          2       0       0       0       0
  2629 ;;      Totals:         2       0       0       0       0
  2630 ;;Total ram usage:        2 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639  0FA0                     _pulsar_boton:	
  2640                           ;psect for function _pulsar_boton
  2641                           
  2642  0FA0                     l1418:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _pulsar_boton: [wreg]
  2645                           
  2646                           
  2647                           ;main.c: 27:     RC2=1;
  2648  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0FA2  1507               	bsf	7,2	;volatile
  2651  0FA3                     l1420:
  2652                           
  2653                           ;main.c: 28:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2654  0FA3  3082               	movlw	130
  2655  0FA4  00F1               	movwf	??_pulsar_boton+1
  2656  0FA5  30DD               	movlw	221
  2657  0FA6  00F0               	movwf	??_pulsar_boton
  2658  0FA7                     u1367:
  2659  0FA7  0BF0               	decfsz	??_pulsar_boton,f
  2660  0FA8  2FA7               	goto	u1367
  2661  0FA9  0BF1               	decfsz	??_pulsar_boton+1,f
  2662  0FAA  2FA7               	goto	u1367
  2663  0FAB  2FAC               	nop2
  2664  0FAC                     l1422:
  2665                           
  2666                           ;main.c: 29:     RC2=1;
  2667  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0FAE  1507               	bsf	7,2	;volatile
  2670                           
  2671                           ;main.c: 30:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2672  0FAF  3082               	movlw	130
  2673  0FB0  00F1               	movwf	??_pulsar_boton+1
  2674  0FB1  30DD               	movlw	221
  2675  0FB2  00F0               	movwf	??_pulsar_boton
  2676  0FB3                     u1377:
  2677  0FB3  0BF0               	decfsz	??_pulsar_boton,f
  2678  0FB4  2FB3               	goto	u1377
  2679  0FB5  0BF1               	decfsz	??_pulsar_boton+1,f
  2680  0FB6  2FB3               	goto	u1377
  2681  0FB7  2FB8               	nop2
  2682  0FB8                     l102:
  2683  0FB8  0008               	return
  2684  0FB9                     __end_of_pulsar_boton:
  2685                           
  2686                           	psect	text5
  2687  00F4                     __ptext5:	
  2688 ;; *************** function _alarma *****************
  2689 ;; Defined at:
  2690 ;;		line 32 in file "main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  a               2    3[COMMON] int 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, btemp+1
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         2       0       0       0       0
  2706 ;;      Temps:          3       0       0       0       0
  2707 ;;      Totals:         5       0       0       0       0
  2708 ;;Total ram usage:        5 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717  00F4                     _alarma:	
  2718                           ;psect for function _alarma
  2719                           
  2720  00F4                     l1424:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _alarma: [wreg+status,2+btemp+1]
  2723                           
  2724                           
  2725                           ;main.c: 33:     for(int a=0; a<=4; a++){
  2726  00F4  01F3               	clrf	alarma@a
  2727  00F5  01F4               	clrf	alarma@a+1
  2728  00F6                     l105:
  2729                           
  2730                           ;main.c: 34:         RC2=1;
  2731  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2732  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2733  00F8  1507               	bsf	7,2	;volatile
  2734  00F9                     l1430:
  2735                           
  2736                           ;main.c: 35:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2737  00F9  3006               	movlw	6
  2738  00FA  00F2               	movwf	??_alarma+2
  2739  00FB  3013               	movlw	19
  2740  00FC  00F1               	movwf	??_alarma+1
  2741  00FD  30AD               	movlw	173
  2742  00FE  00F0               	movwf	??_alarma
  2743  00FF                     u1387:
  2744  00FF  0BF0               	decfsz	??_alarma,f
  2745  0100  28FF               	goto	u1387
  2746  0101  0BF1               	decfsz	??_alarma+1,f
  2747  0102  28FF               	goto	u1387
  2748  0103  0BF2               	decfsz	??_alarma+2,f
  2749  0104  28FF               	goto	u1387
  2750  0105  2906               	nop2
  2751  0106                     l1432:
  2752                           
  2753                           ;main.c: 36:          RC2=0;
  2754  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0108  1107               	bcf	7,2	;volatile
  2757                           
  2758                           ;main.c: 37:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2759  0109  3006               	movlw	6
  2760  010A  00F2               	movwf	??_alarma+2
  2761  010B  3013               	movlw	19
  2762  010C  00F1               	movwf	??_alarma+1
  2763  010D  30AD               	movlw	173
  2764  010E  00F0               	movwf	??_alarma
  2765  010F                     u1397:
  2766  010F  0BF0               	decfsz	??_alarma,f
  2767  0110  290F               	goto	u1397
  2768  0111  0BF1               	decfsz	??_alarma+1,f
  2769  0112  290F               	goto	u1397
  2770  0113  0BF2               	decfsz	??_alarma+2,f
  2771  0114  290F               	goto	u1397
  2772  0115  2916               	nop2
  2773                           
  2774                           ;main.c: 39:     }
  2775  0116  3001               	movlw	1
  2776  0117  07F3               	addwf	alarma@a,f
  2777  0118  1803               	skipnc
  2778  0119  0AF4               	incf	alarma@a+1,f
  2779  011A  3000               	movlw	0
  2780  011B  07F4               	addwf	alarma@a+1,f
  2781  011C                     l1434:
  2782  011C  0874               	movf	alarma@a+1,w
  2783  011D  3A80               	xorlw	128
  2784  011E  00FF               	movwf	btemp+1
  2785  011F  3080               	movlw	128
  2786  0120  027F               	subwf	btemp+1,w
  2787  0121  1D03               	skipz
  2788  0122  2925               	goto	u885
  2789  0123  3005               	movlw	5
  2790  0124  0273               	subwf	alarma@a,w
  2791  0125                     u885:
  2792  0125  1C03               	skipc
  2793  0126  2928               	goto	u881
  2794  0127  2929               	goto	u880
  2795  0128                     u881:
  2796  0128  28F6               	goto	l105
  2797  0129                     u880:
  2798  0129                     l107:
  2799  0129  0008               	return
  2800  012A                     __end_of_alarma:
  2801                           
  2802                           	psect	text6
  2803  0FDB                     __ptext6:	
  2804 ;; *************** function ___wmul *****************
  2805 ;; Defined at:
  2806 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  multiplier      2    0[COMMON] unsigned int 
  2809 ;;  multiplicand    2    2[COMMON] unsigned int 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  product         2    4[COMMON] unsigned int 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  2    0[COMMON] unsigned int 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         4       0       0       0       0
  2822 ;;      Locals:         2       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0
  2824 ;;      Totals:         6       0       0       0       0
  2825 ;;Total ram usage:        6 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834  0FDB                     ___wmul:	
  2835                           ;psect for function ___wmul
  2836                           
  2837  0FDB                     l1534:	
  2838                           ;incstack = 0
  2839                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2840                           
  2841  0FDB  01F4               	clrf	___wmul@product
  2842  0FDC  01F5               	clrf	___wmul@product+1
  2843  0FDD                     l1536:
  2844  0FDD  1C70               	btfss	___wmul@multiplier,0
  2845  0FDE  2FE0               	goto	u1081
  2846  0FDF  2FE1               	goto	u1080
  2847  0FE0                     u1081:
  2848  0FE0  2FE7               	goto	l302
  2849  0FE1                     u1080:
  2850  0FE1                     l1538:
  2851  0FE1  0872               	movf	___wmul@multiplicand,w
  2852  0FE2  07F4               	addwf	___wmul@product,f
  2853  0FE3  1803               	skipnc
  2854  0FE4  0AF5               	incf	___wmul@product+1,f
  2855  0FE5  0873               	movf	___wmul@multiplicand+1,w
  2856  0FE6  07F5               	addwf	___wmul@product+1,f
  2857  0FE7                     l302:
  2858  0FE7  3001               	movlw	1
  2859  0FE8                     u1095:
  2860  0FE8  1003               	clrc
  2861  0FE9  0DF2               	rlf	___wmul@multiplicand,f
  2862  0FEA  0DF3               	rlf	___wmul@multiplicand+1,f
  2863  0FEB  3EFF               	addlw	-1
  2864  0FEC  1D03               	skipz
  2865  0FED  2FE8               	goto	u1095
  2866  0FEE                     l1540:
  2867  0FEE  3001               	movlw	1
  2868  0FEF                     u1105:
  2869  0FEF  1003               	clrc
  2870  0FF0  0CF1               	rrf	___wmul@multiplier+1,f
  2871  0FF1  0CF0               	rrf	___wmul@multiplier,f
  2872  0FF2  3EFF               	addlw	-1
  2873  0FF3  1D03               	skipz
  2874  0FF4  2FEF               	goto	u1105
  2875  0FF5                     l1542:
  2876  0FF5  0870               	movf	___wmul@multiplier,w
  2877  0FF6  0471               	iorwf	___wmul@multiplier+1,w
  2878  0FF7  1D03               	btfss	3,2
  2879  0FF8  2FFA               	goto	u1111
  2880  0FF9  2FFB               	goto	u1110
  2881  0FFA                     u1111:
  2882  0FFA  2FDD               	goto	l1536
  2883  0FFB                     u1110:
  2884  0FFB                     l1544:
  2885  0FFB  0875               	movf	___wmul@product+1,w
  2886  0FFC  00F1               	movwf	?___wmul+1
  2887  0FFD  0874               	movf	___wmul@product,w
  2888  0FFE  00F0               	movwf	?___wmul
  2889  0FFF                     l304:
  2890  0FFF  0008               	return
  2891  1000                     __end_of___wmul:
  2892                           
  2893                           	psect	text7
  2894  00D6                     __ptext7:	
  2895 ;; *************** function _Prender_Verde *****************
  2896 ;; Defined at:
  2897 ;;		line 14 in file "main.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		None
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       0       0       0       0
  2912 ;;      Locals:         0       0       0       0       0
  2913 ;;      Temps:          0       0       0       0       0
  2914 ;;      Totals:         0       0       0       0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; This function calls:
  2918 ;;		Nothing
  2919 ;; This function is called by:
  2920 ;;		_main
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924  00D6                     _Prender_Verde:	
  2925                           ;psect for function _Prender_Verde
  2926                           
  2927  00D6                     l1410:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _Prender_Verde: []
  2930                           
  2931                           
  2932                           ;main.c: 15:     RC0 = 1;
  2933  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2934  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2935  00D8  1407               	bsf	7,0	;volatile
  2936  00D9                     l90:
  2937  00D9  0008               	return
  2938  00DA                     __end_of_Prender_Verde:
  2939                           
  2940                           	psect	text8
  2941  0F87                     __ptext8:	
  2942 ;; *************** function _Prender_Rojo *****************
  2943 ;; Defined at:
  2944 ;;		line 20 in file "main.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		None
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0
  2961 ;;      Totals:         0       0       0       0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_main
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971  0F87                     _Prender_Rojo:	
  2972                           ;psect for function _Prender_Rojo
  2973                           
  2974  0F87                     l1414:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _Prender_Rojo: []
  2977                           
  2978                           
  2979                           ;main.c: 21:     RC1 = 1;
  2980  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0F89  1487               	bsf	7,1	;volatile
  2983  0F8A                     l96:
  2984  0F8A  0008               	return
  2985  0F8B                     __end_of_Prender_Rojo:
  2986                           
  2987                           	psect	text9
  2988  02D0                     __ptext9:	
  2989 ;; *************** function _Leer_tecla *****************
  2990 ;; Defined at:
  2991 ;;		line 13 in file "teclado.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      unsigned char 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0
  3007 ;;      Temps:          2       0       0       0       0
  3008 ;;      Totals:         2       0       0       0       0
  3009 ;;Total ram usage:        2 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_main
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018  02D0                     _Leer_tecla:	
  3019                           ;psect for function _Leer_tecla
  3020                           
  3021  02D0                     l1436:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _Leer_tecla: [wreg+status,2]
  3024                           
  3025                           
  3026                           ;teclado.c: 15:     x=100;
  3027  02D0  3064               	movlw	100
  3028  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  3029  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  3030  02D3  00C5               	movwf	_x
  3031  02D4  3000               	movlw	0
  3032  02D5  00C6               	movwf	_x+1
  3033                           
  3034                           ;teclado.c: 17:       PORTB=1;
  3035  02D6  3001               	movlw	1
  3036  02D7  0086               	movwf	6	;volatile
  3037                           
  3038                           ;teclado.c: 18:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3039  02D8  300D               	movlw	13
  3040  02D9  00F1               	movwf	??_Leer_tecla+1
  3041  02DA  30FB               	movlw	251
  3042  02DB  00F0               	movwf	??_Leer_tecla
  3043  02DC                     u1407:
  3044  02DC  0BF0               	decfsz	??_Leer_tecla,f
  3045  02DD  2ADC               	goto	u1407
  3046  02DE  0BF1               	decfsz	??_Leer_tecla+1,f
  3047  02DF  2ADC               	goto	u1407
  3048  02E0  2AE1               	nop2
  3049  02E1                     l1438:
  3050                           
  3051                           ;teclado.c: 19:       if (RB4) {
  3052  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  3053  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  3054  02E3  1E06               	btfss	6,4	;volatile
  3055  02E4  2AE6               	goto	u891
  3056  02E5  2AE7               	goto	u890
  3057  02E6                     u891:
  3058  02E6  2AEC               	goto	l168
  3059  02E7                     u890:
  3060  02E7                     l1440:
  3061                           
  3062                           ;teclado.c: 20:           x = 1;
  3063  02E7  3001               	movlw	1
  3064  02E8  00C5               	movwf	_x
  3065  02E9  3000               	movlw	0
  3066  02EA  00C6               	movwf	_x+1
  3067                           
  3068                           ;teclado.c: 21:       }
  3069  02EB  2AFD               	goto	l169
  3070  02EC                     l168:	
  3071                           ;teclado.c: 22:       else if (RB5) {
  3072                           
  3073  02EC  1E86               	btfss	6,5	;volatile
  3074  02ED  2AEF               	goto	u901
  3075  02EE  2AF0               	goto	u900
  3076  02EF                     u901:
  3077  02EF  2AF5               	goto	l170
  3078  02F0                     u900:
  3079  02F0                     l1442:
  3080                           
  3081                           ;teclado.c: 23:           x = 2;
  3082  02F0  3002               	movlw	2
  3083  02F1  00C5               	movwf	_x
  3084  02F2  3000               	movlw	0
  3085  02F3  00C6               	movwf	_x+1
  3086                           
  3087                           ;teclado.c: 24:       }
  3088  02F4  2AFD               	goto	l169
  3089  02F5                     l170:	
  3090                           ;teclado.c: 25:       else if (RB6) {
  3091                           
  3092  02F5  1F06               	btfss	6,6	;volatile
  3093  02F6  2AF8               	goto	u911
  3094  02F7  2AF9               	goto	u910
  3095  02F8                     u911:
  3096  02F8  2AFD               	goto	l169
  3097  02F9                     u910:
  3098  02F9                     l1444:
  3099                           
  3100                           ;teclado.c: 26:           x = 3;
  3101  02F9  3003               	movlw	3
  3102  02FA  00C5               	movwf	_x
  3103  02FB  3000               	movlw	0
  3104  02FC  00C6               	movwf	_x+1
  3105  02FD                     l169:
  3106                           
  3107                           ;teclado.c: 28:       PORTB=2;
  3108  02FD  3002               	movlw	2
  3109  02FE  0086               	movwf	6	;volatile
  3110                           
  3111                           ;teclado.c: 29:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3112  02FF  300D               	movlw	13
  3113  0300  00F1               	movwf	??_Leer_tecla+1
  3114  0301  30FB               	movlw	251
  3115  0302  00F0               	movwf	??_Leer_tecla
  3116  0303                     u1417:
  3117  0303  0BF0               	decfsz	??_Leer_tecla,f
  3118  0304  2B03               	goto	u1417
  3119  0305  0BF1               	decfsz	??_Leer_tecla+1,f
  3120  0306  2B03               	goto	u1417
  3121  0307  2B08               	nop2
